,dt,users_count_without_revenue,users_count_with_revenue,revenue,arpu
0,2020-01-17,0,1,143.94575476646423,143.94575476646423
1,2020-01-20,0,2,10.81056809425354,5.40528404712677
2,2020-01-21,0,1,6.488145351409912,6.488145351409912
3,2020-01-22,0,1,6.675666332244873,6.675666332244873
4,2020-01-23,0,13,996.6972177028656,76.66901674637428
5,2020-01-24,0,34,801.4097270965576,23.570874326369342
6,2020-01-25,0,27,292.45071244239807,10.831507868236965
7,2020-01-26,0,32,1409.4286003112793,44.04464375972748
8,2020-01-27,0,50,7103.790668964386,142.07581337928772
9,2020-01-28,0,59,7813.744248390198,132.4363431930542
10,2020-01-29,0,70,3537.0085229873657,50.5286931855338
11,2020-01-30,0,48,442.82701206207275,9.225562751293182
12,2020-01-31,0,44,369.49079036712646,8.397517962889237
13,2020-02-01,0,60,567.2549006938934,9.454248344898224
14,2020-02-02,0,143,1610.8267817497253,11.264522949298778
15,2020-02-03,0,126,1105.31889295578,8.772372166315714
16,2020-02-04,0,104,914.7013731002808,8.795205510579622
17,2020-02-05,0,135,1330.0001211166382,9.851852749012135
18,2020-02-06,0,131,1332.306893825531,10.170281632255962
19,2020-02-07,0,158,1464.0222523212433,9.26596362228635
20,2020-02-08,0,151,1571.5359163284302,10.407522624691591
21,2020-02-09,0,157,1435.1317266225815,9.1409664116088
22,2020-02-10,0,138,1259.6818474531174,9.128129329370415
23,2020-02-11,0,157,1336.5867869853973,8.513291636849665
24,2020-02-12,0,172,1404.502590894699,8.165712737759879
25,2020-02-13,0,187,1786.6900088787079,9.554492026089347
26,2020-02-14,0,193,1904.6598582267761,9.868703928636146
27,2020-02-15,0,210,1906.0149173736572,9.07626151130313
28,2020-02-16,0,246,2568.134792804718,10.439572328474464
29,2020-02-17,0,232,2365.1202249526978,10.194483728244387
30,2020-02-18,0,264,2864.7482540607452,10.851319144169489
31,2020-02-19,0,292,3438.0609862804413,11.774181459864526
32,2020-02-20,0,377,3518.1874080896378,9.332062090423442
33,2020-02-21,0,316,2772.139658689499,8.772593856612339
34,2020-02-22,0,370,3316.750433087349,8.964190359695538
35,2020-02-23,0,355,3294.8586086034775,9.281291855221063
36,2020-02-24,0,289,2845.2180676460266,9.845045216768257
37,2020-02-25,0,257,2500.5052906274796,9.72959257053494
38,2020-02-26,0,254,2387.9388188123703,9.401333932332166
39,2020-02-27,0,323,2745.853614807129,8.501094782684609
40,2020-02-28,0,337,3569.327929496765,10.59147753559871
41,2020-02-29,0,434,4636.540825247765,10.683273790893466
42,2020-03-01,0,464,4694.357609510422,10.117150020496599
43,2020-03-02,0,485,4546.5755380392075,9.37438255265816
44,2020-03-03,0,491,4668.781830072403,9.508720631512022
45,2020-03-04,0,504,4211.694092392921,8.356535897605003
46,2020-03-05,0,539,4213.101519227028,7.816514877972223
47,2020-03-06,0,619,5961.177183508873,9.630334706799472
48,2020-03-07,0,786,7044.773907542229,8.962816676262378
49,2020-03-08,0,764,7248.206764578819,9.487181629029868
50,2020-03-09,0,645,5622.500510692596,8.717055055337358
51,2020-03-10,0,587,5210.849753379822,8.877086462316562
52,2020-03-11,0,547,6295.356502175331,11.508878431764774
53,2020-03-12,0,628,5937.125296592712,9.454021172918331
54,2020-03-13,0,662,7444.807536840439,11.245932835106403
55,2020-03-14,0,728,6293.536522746086,8.644967751024843
56,2020-03-15,0,1024,8726.81147646904,8.522276832489297
57,2020-03-16,0,748,6303.9871925115585,8.427790364320266
58,2020-03-17,0,710,6911.367641687393,9.73432062209492
59,2020-03-18,0,645,5996.155035734177,9.296364396487096
60,2020-03-19,0,612,5663.526274442673,9.254127899416131
61,2020-03-20,0,639,5763.484011292458,9.01953679388491
62,2020-03-21,0,755,6519.664244413376,8.635316880017717
63,2020-03-22,0,715,6618.0653557777405,9.25603546262621
64,2020-03-23,0,577,4875.597551703453,8.449909101739086
65,2020-03-24,0,614,6393.877606272697,10.413481443440876
66,2020-03-25,0,505,4757.070691943169,9.419941964243899
67,2020-03-26,9938,369,3256.8655536174774,0.31598579156083023
68,2020-03-27,25964,390,3495.3976759910583,0.13263252925518168
69,2020-03-28,36545,442,4154.302997589111,0.11231792244813343
70,2020-03-29,49453,518,4743.736399292946,0.09492978726247114
71,2020-03-30,56200,409,3600.621609687805,0.06360510889942951
72,2020-03-31,62019,427,3976.8015534877777,0.06368384770021743
73,2020-04-01,64519,373,3779.7163627147675,0.058246260906040306
74,2020-04-02,66812,298,3136.461294531822,0.04673612419209987
75,2020-04-03,66137,272,2851.319049358368,0.042935732345892395
76,2020-04-04,65205,268,3044.5483416318893,0.04650082234863057
77,2020-04-05,66265,252,2586.7482669353485,0.038888528751076394
78,2020-04-06,66430,208,2081.27743434906,0.031232591529593626
79,2020-04-07,68872,210,2378.1007553339005,0.03442431827876872
80,2020-04-08,70722,227,2356.5993798971176,0.03321539951087567
81,2020-04-09,66635,261,3345.491784930229,0.05001034120022466
82,2020-04-10,68884,328,3766.9841381311417,0.05442674880268077
83,2020-04-11,72927,381,4726.36674118042,0.06447272795848229
84,2020-04-12,69597,486,5107.3238307237625,0.07287535965531959
85,2020-04-13,74544,418,4466.839297294617,0.059588048575206325
86,2020-04-14,83088,462,4704.64931344986,0.05630938735427719
87,2020-04-15,93164,575,5915.29798579216,0.06310391604126521
88,2020-04-16,102891,590,6323.277233123779,0.061105683488986186
89,2020-04-17,103168,628,7337.667224764824,0.07069315989792307
90,2020-04-18,103892,683,7852.33410179615,0.07508806217352283
91,2020-04-19,107291,667,7000.95963716507,0.06484891936831981
92,2020-04-20,105439,548,6223.437705397606,0.05871887783782545
93,2020-04-21,102102,516,5871.621143221855,0.05721823796236387
94,2020-04-22,97384,405,4652.3930505514145,0.047575832154449015
95,2020-04-23,94500,345,3157.980753660202,0.0332962280948938
96,2020-04-24,94087,354,3587.065407037735,0.03798207777382424
97,2020-04-25,91780,329,3572.7967997789383,0.0387887915380575
98,2020-04-26,90750,396,4391.963357329369,0.048186024151683764
99,2020-04-27,88396,345,4270.3034324646,0.048120974887195314
100,2020-04-28,87104,303,3265.663378715515,0.03736157720452041
101,2020-04-29,84121,322,3634.7509937286377,0.043043840149315366
102,2020-04-30,91774,396,4681.56033551693,0.050792669366571876
103,2020-05-01,98890,519,6104.176853179932,0.0614046701322811
104,2020-05-02,102379,448,5493.367298126221,0.0534233936429753
105,2020-05-03,107467,515,5612.212818861008,0.051973595773934615
106,2020-05-04,110007,470,4753.9436103105545,0.04303107081393009
107,2020-05-05,111698,398,4599.0386699438095,0.04102767868562491
108,2020-05-06,111342,430,4914.338639497757,0.04396752889362056
109,2020-05-07,111515,360,3949.9106882810593,0.03530646425279159
110,2020-05-08,104359,368,4431.204654574394,0.04231196018767266
111,2020-05-09,99639,379,4275.877285718918,0.0427510776632098
112,2020-05-10,99283,367,3684.7722957134247,0.03697714295748544
113,2020-05-11,95139,316,3054.165183663368,0.03199586384855029
114,2020-05-12,93320,347,3847.8718926906586,0.041080336646744944
115,2020-05-13,93049,406,4929.378612041473,0.052746012648242184
116,2020-05-14,93428,456,5131.140122771263,0.054654042464863696
117,2020-05-15,93337,386,4405.842150211334,0.047009188248469794
118,2020-05-16,93009,436,4979.71558368206,0.05329033745713586
119,2020-05-17,93479,495,5245.947341442108,0.05582339095326482
120,2020-05-18,92483,478,5143.597595334053,0.055330704223642745
121,2020-05-19,94695,461,5086.222384929657,0.053451410157317004
122,2020-05-20,95114,427,4915.14671421051,0.05144541834616039
123,2020-05-21,96070,469,5438.256132721901,0.056332219442110455
124,2020-05-22,98020,533,6856.766925215721,0.06957441097902368
125,2020-05-23,94923,516,5905.2373913526535,0.06187446841807493
126,2020-05-24,93026,552,7070.195186138153,0.0755540317824505
127,2020-05-25,88542,461,5568.209699749947,0.06256204509679389
128,2020-05-26,86381,502,6210.289695858955,0.07147876679970713
129,2020-05-27,82738,399,4482.536232113838,0.053917464331330676
130,2020-05-28,81639,469,5075.25596511364,0.061811954561232035
131,2020-05-29,78766,458,5440.068124890327,0.06866692069183994
132,2020-05-30,74056,498,5995.224526643753,0.08041452539962649
133,2020-05-31,71639,665,9670.430979728699,0.1337468325366328
134,2020-06-01,69440,581,8272.268031835556,0.11813981565295491
135,2020-06-02,71126,477,6437.329033136368,0.08990306318361477
136,2020-06-03,73651,551,7980.945020914078,0.10755700683154197
137,2020-06-04,75398,638,9889.637746334076,0.13006520261894466
138,2020-06-05,77201,672,11399.956553220749,0.14639164477059763
139,2020-06-06,78481,603,10299.44844532013,0.13023428816600235
140,2020-06-07,79534,724,12202.666262030602,0.15204298963381346
141,2020-06-08,78334,686,10901.057621598244,0.13795314631230376
142,2020-06-09,79151,654,10599.957233190536,0.13282322201855193
143,2020-06-10,80044,694,11120.602526664734,0.1377369086014607
144,2020-06-11,81428,732,11435.972898483276,0.13919149097472341
145,2020-06-12,81172,721,11562.246826410294,0.1411872422113037
146,2020-06-13,81053,673,11819.937500596046,0.14462885129085049
147,2020-06-14,82698,792,13525.238490104675,0.16199830506772878
148,2020-06-15,82089,787,12900.033215284348,0.15565463119943468
149,2020-06-16,81655,697,10497.13152229786,0.1274666252464768
150,2020-06-17,81374,684,11028.92701613903,0.13440404367811828
151,2020-06-18,79212,652,11373.31790792942,0.142408568415424
152,2020-06-19,78999,617,9834.912182450294,0.12352934312764136
153,2020-06-20,77942,615,10419.004655718803,0.13262986946699598
154,2020-06-21,78511,669,10125.602515935898,0.12788080974912727
155,2020-06-22,75508,549,8733.00908088684,0.11482189779884613
156,2020-06-23,75878,494,8095.171625137329,0.10599659070257855
157,2020-06-24,75514,462,7101.779225587845,0.09347398159402766
158,2020-06-25,73765,405,5590.185863018036,0.07536990512360842
159,2020-06-26,74544,415,5770.776353478432,0.07698577026745863
160,2020-06-27,75198,406,6889.732861638069,0.09112921090997922
161,2020-06-28,75061,407,7168.546406626701,0.09498789429462423
162,2020-06-29,72648,347,4729.804003477097,0.06479627376501262
163,2020-06-30,71261,376,5587.6456689834595,0.07799943700857741
164,2020-07-01,68533,387,5588.191205739975,0.0810822867925127
